call_type ,received_timestamp,frequency
Alarms,12:00 AM,25
Alarms,1:00 AM,24
Alarms,2:00 AM,15
Alarms,3:00 AM,15
Alarms,4:00 AM,35
Alarms,5:00 AM,21
Alarms,6:00 AM,21
Alarms,7:00 AM,15
Alarms,8:00 AM,39
Alarms,9:00 AM,61
Alarms,10:00 AM,68
Alarms,11:00 AM,58
Alarms,12:00 PM,62
Alarms,1:00 PM,37
Alarms,2:00 PM,70
Alarms,3:00 PM,89
Alarms,4:00 PM,65
Alarms,5:00 PM,49
Alarms,6:00 PM,62
Alarms,7:00 PM,72
Alarms,8:00 PM,52
Alarms,9:00 PM,34
Alarms,10:00 PM,39
Alarms,11:00 PM,38
Citizen Assist / Service Call,12:00 AM,1
Citizen Assist / Service Call,1:00 AM,3
Citizen Assist / Service Call,2:00 AM,2
Citizen Assist / Service Call,3:00 AM,2
Citizen Assist / Service Call,4:00 AM,2
Citizen Assist / Service Call,5:00 AM,0
Citizen Assist / Service Call,6:00 AM,8
Citizen Assist / Service Call,7:00 AM,1
Citizen Assist / Service Call,8:00 AM,8
Citizen Assist / Service Call,9:00 AM,6
Citizen Assist / Service Call,10:00 AM,6
Citizen Assist / Service Call,11:00 AM,12
Citizen Assist / Service Call,12:00 PM,5
Citizen Assist / Service Call,1:00 PM,6
Citizen Assist / Service Call,2:00 PM,10
Citizen Assist / Service Call,3:00 PM,2
Citizen Assist / Service Call,4:00 PM,10
Citizen Assist / Service Call,5:00 PM,7
Citizen Assist / Service Call,6:00 PM,6
Citizen Assist / Service Call,7:00 PM,3
Citizen Assist / Service Call,8:00 PM,4
Citizen Assist / Service Call,9:00 PM,2
Citizen Assist / Service Call,10:00 PM,5
Citizen Assist / Service Call,11:00 PM,3
Electrical Hazard ,12:00 AM,0
Electrical Hazard ,1:00 AM,0
Electrical Hazard ,2:00 AM,0
Electrical Hazard ,3:00 AM,1
Electrical Hazard ,4:00 AM,0
Electrical Hazard ,5:00 AM,0
Electrical Hazard ,6:00 AM,0
Electrical Hazard ,7:00 AM,0
Electrical Hazard ,8:00 AM,1
Electrical Hazard ,9:00 AM,1
Electrical Hazard ,10:00 AM,1
Electrical Hazard ,11:00 AM,3
Electrical Hazard ,12:00 PM,0
Electrical Hazard ,1:00 PM,4
Electrical Hazard ,2:00 PM,0
Electrical Hazard ,3:00 PM,1
Electrical Hazard ,4:00 PM,1
Electrical Hazard ,5:00 PM,1
Electrical Hazard ,6:00 PM,1
Electrical Hazard ,7:00 PM,2
Electrical Hazard ,8:00 PM,1
Electrical Hazard ,9:00 PM,2
Electrical Hazard ,10:00 PM,0
Electrical Hazard ,11:00 PM,1
Elevator / Escalator Rescue,12:00 AM,0
Elevator / Escalator Rescue,1:00 AM,0
Elevator / Escalator Rescue,2:00 AM,0
Elevator / Escalator Rescue,3:00 AM,0
Elevator / Escalator Rescue,4:00 AM,0
Elevator / Escalator Rescue,5:00 AM,0
Elevator / Escalator Rescue,6:00 AM,0
Elevator / Escalator Rescue,7:00 AM,0
Elevator / Escalator Rescue,8:00 AM,1
Elevator / Escalator Rescue,9:00 AM,0
Elevator / Escalator Rescue,10:00 AM,0
Elevator / Escalator Rescue,11:00 AM,3
Elevator / Escalator Rescue,12:00 PM,2
Elevator / Escalator Rescue,1:00 PM,2
Elevator / Escalator Rescue,2:00 PM,3
Elevator / Escalator Rescue,3:00 PM,1
Elevator / Escalator Rescue,4:00 PM,3
Elevator / Escalator Rescue,5:00 PM,2
Elevator / Escalator Rescue,6:00 PM,3
Elevator / Escalator Rescue,7:00 PM,1
Elevator / Escalator Rescue,8:00 PM,0
Elevator / Escalator Rescue,9:00 PM,1
Elevator / Escalator Rescue,10:00 PM,1
Elevator / Escalator Rescue,11:00 PM,0
Fuel Spill,12:00 AM,0
Fuel Spill,1:00 AM,0
Fuel Spill,2:00 AM,0
Fuel Spill,3:00 AM,0
Fuel Spill,4:00 AM,0
Fuel Spill,5:00 AM,0
Fuel Spill,6:00 AM,0
Fuel Spill,7:00 AM,0
Fuel Spill,8:00 AM,0
Fuel Spill,9:00 AM,0
Fuel Spill,10:00 AM,0
Fuel Spill,11:00 AM,0
Fuel Spill,12:00 PM,3
Fuel Spill,1:00 PM,0
Fuel Spill,2:00 PM,0
Fuel Spill,3:00 PM,0
Fuel Spill,4:00 PM,0
Fuel Spill,5:00 PM,0
Fuel Spill,6:00 PM,3
Fuel Spill,7:00 PM,4
Fuel Spill,8:00 PM,0
Fuel Spill,9:00 PM,0
Fuel Spill,10:00 PM,0
Fuel Spill,11:00 PM,0
Gas Leak,12:00 AM,0
Gas Leak,1:00 AM,0
Gas Leak,2:00 AM,0
Gas Leak,3:00 AM,3
Gas Leak,4:00 AM,0
Gas Leak,5:00 AM,5
Gas Leak,6:00 AM,0
Gas Leak,7:00 AM,0
Gas Leak,8:00 AM,5
Gas Leak,9:00 AM,11
Gas Leak,10:00 AM,7
Gas Leak,11:00 AM,3
Gas Leak,12:00 PM,13
Gas Leak,1:00 PM,3
Gas Leak,2:00 PM,13
Gas Leak,3:00 PM,2
Gas Leak,4:00 PM,2
Gas Leak,5:00 PM,1
Gas Leak,6:00 PM,1
Gas Leak,7:00 PM,2
Gas Leak,8:00 PM,7
Gas Leak,9:00 PM,2
Gas Leak,10:00 PM,6
Gas Leak,11:00 PM,0
HazMat,12:00 AM,0
HazMat,1:00 AM,0
HazMat,2:00 AM,0
HazMat,3:00 AM,0
HazMat,4:00 AM,0
HazMat,5:00 AM,0
HazMat,6:00 AM,0
HazMat,7:00 AM,3
HazMat,8:00 AM,0
HazMat,9:00 AM,0
HazMat,10:00 AM,0
HazMat,11:00 AM,0
HazMat,12:00 PM,0
HazMat,1:00 PM,0
HazMat,2:00 PM,0
HazMat,3:00 PM,0
HazMat,4:00 PM,0
HazMat,5:00 PM,0
HazMat,6:00 PM,0
HazMat,7:00 PM,0
HazMat,8:00 PM,0
HazMat,9:00 PM,0
HazMat,10:00 PM,0
HazMat,11:00 PM,0
Medical Incident,12:00 AM,235
Medical Incident,1:00 AM,214
Medical Incident,2:00 AM,202
Medical Incident,3:00 AM,166
Medical Incident,4:00 AM,129
